ui-1  | INFO:     Started server process [1]
grafana-1         | logger=migrator t=2026-09-24T23:54:58.647433929Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.647673137Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=239.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.648555679Z level=info msg="Executing migration" id="Add column uid in team"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.649657221Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=1.101666ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.651589262Z level=info msg="Executing migration" id="Update uid column values in team"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.651627971Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=38.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.652350387Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.652539554Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=189.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.653481762Z level=info msg="Executing migration" id="create team member table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.653693096Z level=info msg="Migration successfully executed" id="create team member table" duration=211.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.654572221Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.654799887Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=227.209µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.656746429Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.656943387Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=196.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.657892721Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.658096179Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=203.541µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.659015804Z level=info msg="Executing migration" id="Add column email to team table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.660097721Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=1.082042ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.662698596Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.663826429Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=1.127834ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.664608012Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.665672762Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=1.06475ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.666673596Z level=info msg="Executing migration" id="create dashboard acl table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.666889221Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=214.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.667898304Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.668101512Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=204.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.670271762Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.670522929Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=251.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.671924137Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.672132596Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=208.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.673144054Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.673330346Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=186.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.674209179Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.674397554Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=189.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.676980804Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.677166804Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=186µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.678562846Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.678754304Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=191.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.679621429Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.679725387Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=103.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.680617804Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.680668096Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=50.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.683163471Z level=info msg="Executing migration" id="create tag table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.683329971Z level=info msg="Migration successfully executed" id="create tag table" duration=166.542µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.684248971Z level=info msg="Executing migration" id="add index tag.key_value"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.684460804Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=212µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.685409554Z level=info msg="Executing migration" id="create login attempt table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.685570179Z level=info msg="Migration successfully executed" id="create login attempt table" duration=160.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.686476262Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.686674012Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=197.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.689084346Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.689335137Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=250.834µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.690237262Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.693521054Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=3.283625ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.694271429Z level=info msg="Executing migration" id="create login_attempt v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.694440221Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=167.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.696258054Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.696452512Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=194.541µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.697923762Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.697979054Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=55.542µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.699079554Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.699225387Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=145.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.700763387Z level=info msg="Executing migration" id="create user auth table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.700919429Z level=info msg="Migration successfully executed" id="create user auth table" duration=156.084µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.701627512Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.701838846Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=211.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.702688679Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.702705762Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=16.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.703400179Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.704581637Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=1.181458ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.705453137Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.706626137Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=1.172958ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.707479971Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.708695762Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=1.215666ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.709560512Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.710763096Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=1.202459ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.712666304Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.712881262Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=214.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.713775887Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.714949846Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=1.173875ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.715808387Z level=info msg="Executing migration" id="create server_lock table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.716009054Z level=info msg="Migration successfully executed" id="create server_lock table" duration=200.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.716901012Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.717122929Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=222.541µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.719386762Z level=info msg="Executing migration" id="create user auth token table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.719600762Z level=info msg="Migration successfully executed" id="create user auth token table" duration=213.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.720971929Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.721185262Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=213.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.722114554Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.722351304Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=236.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.723215721Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.723486762Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=270.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.725586012Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.726826971Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=1.241ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.728466512Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.728675846Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=209.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.729734804Z level=info msg="Executing migration" id="create cache_data table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.729917971Z level=info msg="Migration successfully executed" id="create cache_data table" duration=182.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.730845721Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.731051971Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=206.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.732019762Z level=info msg="Executing migration" id="create short_url table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.732219596Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=199.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.734820179Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.735049387Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=229.291µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.737465304Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.737480762Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=15.666µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.738296762Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.738316637Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=20.084µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.739053846Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.739262137Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=208.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.740105346Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.740333054Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=227.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.742864887Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.743101637Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=237.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.744029012Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.744043179Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=14.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.744914762Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.745171596Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=257.042µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.745855554Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.746069971Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=214.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.748183262Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.748392554Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=208.833µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.749266679Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.749481971Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=215.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.750342429Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.751672596Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=1.330125ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.752418971Z level=info msg="Executing migration" id="drop alert_definition table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.752667137Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=247.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.754646012Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.754664346Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=18.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.756485554Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.756696887Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=210.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.757585304Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.757803887Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=218.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.758473971Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.758684429Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=210.542µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.759528096Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.759542387Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=14.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.762057512Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.762281387Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=223.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.762994179Z level=info msg="Executing migration" id="create alert_instance table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.763199846Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=205.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.768141262Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.768377054Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=235.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.770916221Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.771154679Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=239.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.772042554Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.773365721Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=1.323209ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.774268887Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.774514262Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=245µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.776577304Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.776804846Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=227.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.777551429Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.783986262Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=6.434792ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.784888512Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.791283721Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=6.39425ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.792338096Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.792598762Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=260.291µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.794421846Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.794660346Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=238.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.795436596Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.796811012Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=1.374375ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.797922762Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.799282262Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=1.359625ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.800258637Z level=info msg="Executing migration" id="create alert_rule table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.800499096Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=241.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.802416887Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.802710262Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=293.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.804067387Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.804339929Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=272.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.805372512Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.805726721Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=354.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.806775554Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.806796887Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=21.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.808224012Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.809672762Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=1.448667ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.810655762Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.812084804Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=1.431ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.813111304Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.814498762Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=1.387667ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.816632762Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.816876054Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=243.334µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.817701471Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.817929096Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=228.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.818869262Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.820327096Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=1.457584ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.821303929Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.822699512Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=1.395708ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.823526012Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.823863637Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=337.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.825251012Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.826659221Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=1.408083ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.827750596Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.829275387Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=1.52475ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.830053054Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.830071887Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=17.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.831008137Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.831353262Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=345.042µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.833488804Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.833770221Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=281.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.834633429Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.834958012Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=324.333µs
